lost_parking,transit_dist,bike_chng,type,parking_cost_change,pct_sales_chng
5,0.17740911801926879,0.015608848866882328,Furniture,0.007,-0.022911757379119428
4,0.18000738702598237,-0.057417167259439066,Grocery,0,-0.021124463331235112
3,0.170157492301939,-0.032509358710083786,Grocery,0.016,-0.007344185604366996
4,0.16044872660504933,0.020629431280856446,Grocery,-0.002,-0.014344831937343297
3,0.13113497969347176,0.026743260052336362,Clothing,0.001,0.06684545392095137
4,0.11370639256559902,-0.032214320371027616,Furniture,-0.007,-0.012129995529153725
5,0.14182270303107872,0.025589960591252552,Gas station,0.008,0
5,0.1033734207187624,0.001965260541075195,Clothing,-0.022,0.05495712764870703
5,0.09758626932562348,-0.02437718160776052,Grocery,0.003,-0.00922641780373803
5,0.08101351109873205,0.10240720089574305,Gas station,0.005,0
5,0.03685614391556089,-0.030476459370557336,Furniture,0.029,-0.007266708127762062
4,0.05770196341012403,0.01313705337966107,Grocery,0.021,-0.020411505491358402
5,0.023140888281361797,0.046472143218858356,Grocery,0.027,-0.02100031607274771
5,-4.472473785534816e-4,0.09352933806476584,Grocery,0.025,-0.014816489244658657
5,-0.022143484190894555,0.11643976555983594,Clothing,0.013,0.10563894211325707
3,0.027859007066684434,-0.004271338911237502,Furniture,0.013,-0.019779834361505946
3,0.007195434757513366,-0.026506456101738525,Gas station,0.025,0
4,0.026152524970788953,0.0653835652716812,Clothing,0.011,0.026671936663623667
5,0.07985955423864503,0.07621833880091408,Grocery,0.02,-0.016757408760614045
3,0.08786523065738268,0.08291649756964692,Gas station,0.035,0
3,0.09560687896539499,0.10315912824740867,Clothing,0.044,0.08176982849636674
5,0.0781295239455747,0.03413133619834678,Books,0.033,0.03750727619407531
3,0.10549625729703291,-0.014626669071736619,Books,0.03,0.005988810186076229
4,0.13950533952752162,-0.007924412983780438,Grocery,0.046,-0.01722168680635806
5,0.10171427941613591,0.10362205007396072,Grocery,0.049,-0.026716243678702865
5,0.11931822291123056,0.05066922985721329,Clothing,0.043,0.0178955646931681
4,0.13333049329429758,0.08582420566675729,Clothing,0.043,0.018905585272321612
4,0.14341755944298434,0.07892847582302084,Books,0.045,0.0355362642832719
4,0.18077594485131185,0.08325953032280299,Drugstore,0.04,0.050917677999581454
3,0.17779400854713026,0.10362640274799129,Drugstore,0.044,0.045056786100054154
3,0.16388800503482603,-0.04952550700725471,Clothing,0.064,0.006377019998078201
5,0.163665170391997,0.060241788790014406,Books,0.053,0.05816322703787397
4,0.16226824771867968,0.059337522791645156,Books,0.061,0.04759317040915437
3,0.16318182564683928,0.05758541385339552,Grocery,0.075,-0.011055710950761362
4,0.15444405280499757,0.02305270306020166,Grocery,0.062,-0.014163519798095374
3,0.09016017204106981,0.06493882134497345,Clothing,0.045,0.07806689810990479
3,0.08915334826102397,0.0855675102088507,Clothing,0.071,0.020181402619972068
4,0.05462025735658723,0.0010972927167370236,Books,0.056,0.046666998434585646
3,0.05955094519409222,0.11444573851397126,Drugstore,0.047,0.052117408797336354
5,0.07358991221660366,0.0672890963739136,Drugstore,0.061,0.07187214342771703
5,0.051438518504935596,0.11346151050698194,Clothing,0.07,0.06753234306573716
3,0.05661092283162258,0.1520824545670676,Books,0.073,0.08534167129195629
3,0.020647914718361294,0.11437225686103963,Books,0.074,0.12296546624274787
4,-0.005976012851724916,0.12474438077129923,Grocery,0.09,-0.014170214708791599
5,-0.016561467911336673,-0.059714517250551685,Grocery,0.073,-0.012921164796067365
4,0.01766789383875537,-0.03154925160866756,Clothing,0.076,0.05660531532646895
5,-0.012946106913277064,0.014481864490736983,Clothing,0.095,0.1155983217978552
3,0.05667903088866791,-0.0034839422392670544,Books,0.082,0.04755575896975269
5,0.0720436433953785,0.16095305005552096,Drugstore,0.088,0.04719181652563035
5,0.057745933386446964,0.04202715040236013,Drugstore,0.088,0.034771603536660874
5,0.04462292204361466,0.0701626179631091,Clothing,0.103,0.009628722693997269
4,0.07890439669692682,0.08907178463566524,Books,0.097,0.05450024839026256
5,0.09903497505069171,0.025224727538466017,Books,0.1,0.06319903269516054
3,0.09975360769136188,0.08499210517801213,Grocery,0.094,-0.009081751044354526
5,0.11845034109041656,-0.010000463972577187,Grocery,0.09,-0.018641588120195934
5,0.1305439831711182,0.10621495824765431,Clothing,0.117,0.02033462187502765
3,0.16016981974473235,0.13634492424062253,Clothing,0.112,0.04611852747037733
3,0.14393782907964292,0.1285520299900781,Books,0.103,0.03890002120098733
4,0.14882790572881593,0.018805713017499545,Drugstore,0.09,0.07366926861564047
5,0.19640428059318796,0.13759422530065551,Drugstore,0.096,-0.016682524664056484
3,0.17644940188790703,-0.04983742680612367,Clothing,0.135,0.023815683242854702
5,0.19824911381370947,0.048748721341059356,Drugstore,0.117,0.0036453950198257405
4,0.1624209951915192,0.10979724065518687,Books,0.121,0.024189474708201278
3,0.15642542066066437,0.0845591934734031,Restaurant,0.121,0.05247664430044914
5,0.13219884435328844,0.13035695144484674,Books,0.127,0.03542724218450832
4,0.11079488038426592,0.0053136349316751375,Restaurant,0.124,0.031046015899780365
5,0.06260691386558685,0.051174167898705145,Restaurant,0.132,0.023820075389692143
3,0.09987195371898334,0.06403652288524082,Drugstore,0.114,0.05022109770703582
3,0.07616450808714541,0.0024244024761234384,Clothing,0.12,0.07616515648206608
4,0.055238106675778165,0.09317642849552882,Restaurant,0.11,0.06646659368509385
4,0.06404561952762464,0.11221544672123446,Clothing,0.139,0.08636174618594372
3,0.02413932333612559,0.04365975069256188,Drugstore,0.128,0.07808982078117227
3,0.0654747882640461,0.14762635964496257,Books,0.133,0.08100728494697357
5,-0.014579879724056385,0.07305292680651346,Restaurant,0.15,0.07856475157732574
3,0.00921972302422695,0.05896974255796161,Books,0.142,0.08621497024827406
5,0.03384208168925086,0.1892106557151529,Restaurant,0.15,0.05565468030295038
4,-6.366072443655768e-4,0.033647849472692955,Restaurant,0.147,0.039389565980289525
5,0.01629809125740426,-0.01846207064656774,Drugstore,0.137,0.049803411663024016
3,0.08638858026309042,0.01638740713828192,Clothing,0.147,0.08154513441872974
4,0.04635786442503687,0.10775160612273021,Restaurant,0.133,0.07600958808180124
4,0.11583617009338817,0.03730543016069711,Clothing,0.153,0.040739896229129054
3,0.11698194808610027,0.12000547167374448,Drugstore,0.144,0.05483273389692673
3,0.0845764504627134,0.09038293748139171,Books,0.152,0.04586358385916686
4,0.13432649657399903,0.03798598964955907,Restaurant,0.154,0.035174247015816326
5,0.08050884839740823,0.06790997334662727,Books,0.156,0.051908059492888216
